locations={

stockholm = {
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zouping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
rencheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiaxiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
juye = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yuncheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
linqing = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guantao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qiuxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
juancheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
chaocheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fanxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shenxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shansu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yutai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jinxiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fengfu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yanshen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
changqing = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
laiwu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
feicheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xintai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tengxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tengdong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shagou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yizhou_tengzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zouxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
weishan_lake = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
yanci = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
laoling = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shanghe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangxin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ziyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ningyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qufu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
sishui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
linyi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
licheng_yizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
feixian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lanling = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tancheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
datong_datong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xuanning = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huairen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tiancheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
baideng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yulin_datong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yunchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taihangshan3 = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
bayannur = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
uraqai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xinhure = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lake_ulansu = {
	feudalism = yes
}
jining = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
erdao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
liangcheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingdi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
daihai_lake = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
huangqihai_lake = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
ordos = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
aerzhai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
otog = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tongwancheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fengzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yinshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hebin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhenwu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ningbian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yunnei = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dongsheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wuchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jincheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shanyin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhongling = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shenwu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shanyang_yingzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lingxian_shanxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guangling = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hunyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
feihu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lingqiu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
baode = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hequ = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
piantouguan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wuzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
daizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jianzhou_daizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guozhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xihe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiexiu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingyao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xiaoyi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huoyi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fenxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lingshi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhengping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiangxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jishan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
quwo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taiping_jiangzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yuanqu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yicheng_pingyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
kelan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lanzhou_kelan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hehe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
loufan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xingxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
liaoshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
heshun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yushe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shangdang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huguan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
licheng_luan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lucheng_luan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qingyang_luan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tunliu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xiangyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhangzi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingding = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shouyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taigu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
leping_pingding = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yuci = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yuzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
linfen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jishi_anze = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fushan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hongtong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yueyang_anze = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taihangshan5 = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
hedong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hejin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
linjin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wanquan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xiangning = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tongdi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qinyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wuxiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taihangshan4 = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
lishi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fangshan_lishi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
linxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dinghu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
kehu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wenquan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ningxiang_shizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingjin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
luchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangqu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiaocheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xugou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qixian_taiyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wenshui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taihangshan2 = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
xiexian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pinglu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ruicheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wenxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xiaxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xiurong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dingxiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jingle = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ninghua = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xichuan_xizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
daning = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
puxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shilou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
